INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1728641816.9661837
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1728641378.7967699
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/envelope.py first seen with mtime 1728641379.6477706
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1728641379.945771
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1728641379.972771
DEBUG 2024-10-21 08:11:08,458 autoreload File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/random.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1728641379.937771
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/json/encoder.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/decimal.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1728641379.911771
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geometry.py first seen with mtime 1728641379.6357708
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1728641379.4097705
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/functools.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/threading.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/apps.py first seen with mtime 1728641379.6347706
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1728641379.936771
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/datasource.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:11:08,459 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1728641816.9661837
DEBUG 2024-10-21 08:11:08,460 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/base.py first seen with mtime 1728641379.6527708
DEBUG 2024-10-21 08:11:08,460 autoreload File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,460 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/base.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:11:08,460 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:11:08,460 autoreload File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1728641379.927771
DEBUG 2024-10-21 08:11:08,461 autoreload File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/__init__.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/Agrieldo_Backend/store/urls.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,461 autoreload File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1728641740.929112
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/Agrieldo_Backend/market/urls.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:11:08,461 autoreload File /usr/lib/python3.12/copyreg.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /usr/lib/python3.12/unittest/main.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,461 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1728641379.913771
DEBUG 2024-10-21 08:11:08,462 autoreload File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1728641378.88477
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/forms/fields.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1728641379.745771
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1728641379.5367706
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1728641379.8387709
DEBUG 2024-10-21 08:11:08,462 autoreload File /usr/lib/python3.12/email/message.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/band.py first seen with mtime 1728641379.6517708
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1728641379.948771
DEBUG 2024-10-21 08:11:08,462 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1728641740.880112
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1728641740.902112
DEBUG 2024-10-21 08:11:08,463 autoreload File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/point.py first seen with mtime 1728641379.6547709
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/fields.py first seen with mtime 1728641379.6447706
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1728641379.1147702
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1728641379.940771
DEBUG 2024-10-21 08:11:08,463 autoreload File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,463 autoreload File /root/myprojectdir/Agrieldo_Backend/finances/apps.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1728641379.4127705
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1728641379.973771
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1728641379.939771
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/misc.py first seen with mtime 1728641379.6557708
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728641379.942771
DEBUG 2024-10-21 08:11:08,464 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1728641379.4737706
DEBUG 2024-10-21 08:11:08,464 autoreload File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1728641379.954771
DEBUG 2024-10-21 08:11:08,464 autoreload File /usr/lib/python3.12/html/entities.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,464 autoreload File /usr/lib/python3.12/urllib/request.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,464 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/serializers.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1728641379.932771
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1728641740.882112
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/Agrieldo_Backend/contracts/__init__.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1728641740.885112
DEBUG 2024-10-21 08:11:08,465 autoreload File /usr/lib/python3.12/tempfile.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/libgeos.py first seen with mtime 1728641379.6537707
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/Agrieldo_Backend/billing/views.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1728641816.9671838
DEBUG 2024-10-21 08:11:08,465 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1728641740.902112
DEBUG 2024-10-21 08:11:08,465 autoreload File /usr/lib/python3.12/graphlib.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:11:08,466 autoreload File /usr/lib/python3.12/struct.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728641379.1127703
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1728641379.2367704
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1728641379.955771
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:11:08,466 autoreload File /usr/lib/python3.12/locale.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,466 autoreload File /usr/lib/python3.12/email/errors.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1728641816.9661837
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/Agrieldo_Backend/contracts/apps.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/Agrieldo_Backend/farm_management/settings.py first seen with mtime 1729487285.4771357
DEBUG 2024-10-21 08:11:08,466 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1728641379.951771
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/Agrieldo_Backend/profiles/serializers.py first seen with mtime 1729455763.6353524
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1728641379.4717705
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1728641379.986771
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/ds.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1728641379.4137704
DEBUG 2024-10-21 08:11:08,467 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/views.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1728891181.7687967
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1728641378.7967699
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1728641379.914771
DEBUG 2024-10-21 08:11:08,467 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/__init__.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1728641379.4707706
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/apps.py first seen with mtime 1728643790.4968646
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/forms/__init__.py first seen with mtime 1728641379.6457708
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/raster.py first seen with mtime 1728641379.6507707
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1728641379.7447708
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1728641379.988771
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1728641379.929771
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/Agrieldo_Backend/education/admin.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:11:08,468 autoreload File /usr/lib/python3.12/email/header.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/introspection.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:11:08,468 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1728641379.9697711
DEBUG 2024-10-21 08:11:08,468 autoreload File /usr/lib/python3.12/token.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,468 autoreload File /usr/lib/python3.12/json/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1728641379.986771
DEBUG 2024-10-21 08:11:08,469 autoreload File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1728641379.976771
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:11:08,469 autoreload File /usr/lib/python3.12/csv.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1728641379.1147702
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/layer.py first seen with mtime 1728641379.6487708
DEBUG 2024-10-21 08:11:08,469 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1728641379.931771
DEBUG 2024-10-21 08:11:08,469 autoreload File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:11:08,470 autoreload File /usr/lib/python3.12/enum.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1728641379.973771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1728641379.970771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1728641379.978771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1728641378.79577
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1728641379.947771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/proxy.py first seen with mtime 1728641379.6457708
DEBUG 2024-10-21 08:11:08,470 autoreload File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1728641379.920771
