Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1738843249.8289313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/geom.py first seen with mtime 1738843249.4459326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1738843248.2739363
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/x509/base.py first seen with mtime 1738843253.0109212
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/googleapiclient/http.py first seen with mtime 1738843254.635916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1738843249.8269312
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1738843249.8289313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1738843249.7929316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/parser.py first seen with mtime 1742548810.7538762
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/__init__.py first seen with mtime 1742481527.5856547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1738843249.7739315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/draw/__init__.py first seen with mtime 1742481528.6746528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/unicode.py first seen with mtime 1742481527.466655
File /root/myprojectdir/Agrieldo-App-Backend/sheep_app/apps.py first seen with mtime 1741766870.9540634
File /usr/lib/python3.12/shlex.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1738843249.7629316
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1738843249.6569319
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738843249.323933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/error.py first seen with mtime 1742481527.6056547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/plyparser.py first seen with mtime 1738843244.260949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1738843248.0959368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1738843249.8349314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/httplib2/socks.py first seen with mtime 1738843248.658935
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cachecontrol/adapter.py first seen with mtime 1738843253.2469203
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/DefaultTable.py first seen with mtime 1742481527.552655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738843249.319933
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738843243.7119508
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738843249.324933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/challenges.py first seen with mtime 1738843252.2859235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/termui.py first seen with mtime 1738843247.6429384
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/datasource.py first seen with mtime 1738843249.4379325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1738843247.6419382
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/local.py first seen with mtime 1738843254.1449175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1738843249.2629333
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738843249.7879314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/crypt/__init__.py first seen with mtime 1738843252.2809236
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/webencodings/__init__.py first seen with mtime 1738843243.0999527
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738843244.6669476
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1738843249.7709315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1738843253.2119205
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/optimize/gpos.py first seen with mtime 1742481527.606655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1738843252.464923
File /root/myprojectdir/Agrieldo-App-Backend/market/serializers.py first seen with mtime 1735210931.764698
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1738843251.6799254
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1738843249.7729316
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/feaLib/location.py first seen with mtime 1742481527.569655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1738843253.009921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/ttCollection.py first seen with mtime 1742481527.5376549
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1738843249.7569315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1738843252.762922
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/sbixStrike.py first seen with mtime 1742481527.555655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1738843254.1439176
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1738843249.8239315
File /root/myprojectdir/Agrieldo-App-Backend/messaging/urls.py first seen with mtime 1734183645.0975838
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1738843248.0959368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1738843252.403923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/exceptions.py first seen with mtime 1738843252.2769234
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738843249.7599316
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738843249.7809315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1738843252.431923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1738843251.6789255
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinycss2/parser.py first seen with mtime 1738843243.6719508
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1738843253.0089211
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1738843248.2729363
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1738843253.076921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738843249.7869315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/__init__.py first seen with mtime 1738843244.258949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/results.py first seen with mtime 1738843244.1179495
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1742481526.933656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1738843249.8209314
File /root/myprojectdir/Agrieldo-App-Backend/Subscriber/apps.py first seen with mtime 1734770157.6159344
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/euctwfreq.py first seen with mtime 1742548811.7268693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1738843254.1699173
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1738843249.0609338
File /usr/lib/python3.12/unittest/suite.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1738843249.8439312
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738843249.7729316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1738843253.080921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1738843249.8179314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinyhtml5/parser.py first seen with mtime 1738843243.595951
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738843249.264933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742481526.953656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1738843252.402923
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1738843249.7649314
File /usr/lib/python3.12/locale.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1738843243.327952
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/treeTools.py first seen with mtime 1742481527.525655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Antarctica/__init__.py first seen with mtime 1738843243.5159514
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1738843252.464923
File /root/myprojectdir/Agrieldo-App-Backend/merchandise/__init__.py first seen with mtime 1734938381.5884907
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1738843252.726922
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1738843252.4629228
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/exceptions.py first seen with mtime 1738843247.6409383
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyphen/__init__.py first seen with mtime 1738843244.0469496
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738843249.3729327
File /usr/lib/python3.12/base64.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/random.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1738843249.8229313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/utils.py first seen with mtime 1738843255.1309142
File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1738843249.8029313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738843249.2049334
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/models.py first seen with mtime 1738843255.1299143
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/coordseq.py first seen with mtime 1738843249.4459326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py first seen with mtime 1738843249.4409325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/io.py first seen with mtime 1738843249.4439325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1738843249.7819314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/httplib2/iri2uri.py first seen with mtime 1738843248.658935
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/core.py first seen with mtime 1738843244.1169493
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/introspection.py first seen with mtime 1738843249.4329326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/uritemplate/orderedset.py first seen with mtime 1738843243.4389515
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1738843249.7489316
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/base.py first seen with mtime 1738843249.4319327
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/types.py first seen with mtime 1738843247.6439383
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/id_token.py first seen with mtime 1738843252.2869234
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1738843253.0109212
File /root/myprojectdir/Agrieldo-App-Backend/animals/urls.py first seen with mtime 1743083598.9074628
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1738843247.8239377
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1738843252.4059231
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738843249.325933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/escsm.py first seen with mtime 1742548811.7228694
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1738843249.8309314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1738843249.8179314
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1738843254.1679175
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/admin.py first seen with mtime 1735118113.3785663
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/actions.py first seen with mtime 1738843244.1149495
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/c_lexer.py first seen with mtime 1738843244.259949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1738843247.9619372
File /usr/lib/python3.12/xml/parsers/expat.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/animals/signals.py first seen with mtime 1742917588.936023
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/otTables.py first seen with mtime 1742481527.549655
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1738843249.7949314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/functional.py first seen with mtime 1738843252.100924
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1738843249.8309314
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680363.0
